web-scraper-order,web-scraper-start-url,imageUrl-src,title,ratingAndTime,category,area
"1738075745-56","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/h8mcv3xmqz25lt3r2qm7","Hyderabad Darbar","4 • 30-35 mins","Hyderabadi, Biryani","Hinjawadi"
"1738075745-57","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/10/16/46e37693-ed96-4fa9-86e1-6cba6a9808f1_261412.jpg","LunchBox - Meals and Thalis","4.3 • 25-30 mins","Biryani, North Indian, Punjabi, Healthy Food, Desserts, Beverages","Hinjawadi"
"1738075745-58","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/a4ffed13eb197c6df43dfe1c756560e5","Behrouz Biryani","4.3 • 20-25 mins","Biryani, North Indian, Kebabs, Mughlai, Beverages, Desserts","Hinjawadi"
"1738075745-59","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/2d5e5466ab09670ad6fe3bf90ba84b61","The Waffle Co.","4.5 • 25-30 mins","Waffle, Beverages, Desserts","Hinjewadi"
"1738075745-60","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/10/24/dd7d8101-716f-49ad-9e55-9e9e53b3010c_979746.JPG","King Shawarma","20-25 mins","Indian, Fast Food","Hinjewadi"
"1738075745-61","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/38063dc5bc1d6ae7a850e5e2c90b25f1","Royal Chinese","3.4 • 25-30 mins","Chinese","HINJEWADI"
"1738075745-62","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/59a1615c8cfc8ce407a498c46b536e95","Bikaner Sweets","4.2 • 15-20 mins","Sweets","Hinjawadi"
"1738075745-63","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/5/20/2a97ccc8-394e-455b-99e7-22b55908b169_616268.JPG","Bhatti Chicken - Grilled, NOT Fried!","4.1 • 20-30 mins","North Indian, Snacks, Fast Food, Tandoor","Hinjawadi"
"1738075745-64","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/e165225d26130103fecf1c40f5dc3669","Itminaan Matka Biryani - Slow Cooked","3.9 • 20-30 mins","Biryani, North Indian, Mughlai","Mulshi Road"
"1738075745-65","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/6/24/c6d98b17-67f6-4ad0-95a8-cf40554297fb_491973.JPG","Mealful Rolls - India's Biggest Rolls","4.4 • 20-30 mins","Fast Food, Snacks, North Indian, Desserts","Mulshi Road"
"1738075745-66","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/6/24/c5bbd782-00ef-45a8-aae7-ed1f86cee653_692221.JPG","BOOM - Sub Style Sandwiches","4.4 • 20-30 mins","Snacks, Indian, Desserts","Mulshi Road"
"1738075745-67","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/5/28/04968076-c09c-464e-90e2-e0dd29ea1dfa_681358.JPG","GLOBO Ice Creams Of The World","4.5 • 20-30 mins","Ice Cream, Desserts, Bakery","Mulshi Road"
"1738075745-68","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/10/23/d337f3bc-ab96-4898-bb51-6f6b1914f8d7_977660.jpg","The Ghee Khichdi Project","4.3 • 20-30 mins","North Indian","Mulshi Road"
"1738075745-69","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/5/25/f812d511-e9c6-4710-8a1b-b2bd15679a19_887747 SS.jpg","Ghar Ka Khana","4.4 • 30-35 mins","Indian, Thalis","Hinjewadi"
"1738075745-70","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/6/24/0d125f0f-1c6b-4573-b2cf-c71d31526452_740516.JPG","Hola Pasta - Fresh Gourmet Pasta","3.9 • 20-30 mins","Pastas, Italian, Desserts, Beverages","Mulshi Road"
"1738075745-71","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/7/3/53de3d6a-8915-47a8-97af-8556430e481c_920272.JPG","Wagh Bakri Tea Lounge","4.1 • 20-25 mins","Cafe","Wakad"
"1738075745-72","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/f123fb0a765f16e963ed5db876917927","Shaukeen - The Complete Paan Shop","4.8 • 20-25 mins","Paan","Hinjewadi"
"1738075745-73","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/2a8f2f20a02025f85b9c392cdb2c1e5c","Bombay Chaap Corner","4.5 • 20-25 mins","North Indian","punawale"
"1738075745-74","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/4/16/24074601-0fca-4454-8fbc-6d12027ef713_871226.jpg","Sairat Biryani","4.1 • 20-25 mins","Biryani","punawale"
"1738075745-75","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/pizctuiocdmyzaej2bna","A1 Biryani House","4.1 • 15-20 mins","Biryani, North Indian","Hinjawadi"
"1738075745-76","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/72c26c808a3b4769e7bbdc5be1ac7010","Kannu Ki Chai","4.4 • 25-30 mins","Indian, Pizzas, Rolls & Wraps, Snacks, Bakery, Cakes and Pastries","Hinjewadi"
"1738075745-77","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/qhaffxaoxmbriyztrvdp","Godavari Ruchulu","3.9 • 25-30 mins","Biryani, South Indian, Chinese","Hinjewadi"
"1738075745-78","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/79677bcf85072291c6f2aa13db2aa074","Five Star","3.4 • 20-25 mins","Snacks, Burgers, Rolls & Wraps, Thai","Hinjewadi"
"1738075745-79","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/ztyeiussszlsj21gqqox","Meal Box","4.1 • 15-20 mins","North Indian, Thalis","Hinjawadi"
"1738075745-80","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/8/22/eef85474-2540-4061-8c37-6d10bfea95cc_945749.jpg","Tandoori Hut","25-30 mins","Punjabi, Kebabs","Hinjewadi"
"1738075745-81","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/67d17abfeb3a5da6103b9424f6dbe973","Pastas By Pizza Hut","3.6 • 30-35 mins","Pastas","Punawale"
"1738075745-82","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/5f1c0c7b36787d89b63e9743838d4f5c","PVR Cafe","4 • 25-30 mins","Snacks, Fast Food, Beverages","Hinjawadi"
"1738075745-83","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/kwndrpvmia3jyx2ailfk","Biryani Badshah","4.2 • 20-25 mins","Biryani, Hyderabadi, Andhra, South Indian, North Indian, Mughlai, Kebabs","Hinjewadi"
"1738075745-84","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/4ef8c6c6d8e5fc7de3149cef85726e77","Tea Post","4.6 • 20-25 mins","Tea, Coffee, Snacks, Gujarati","Hinjewadi"
"1738075745-85","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/7/27/75f02191-c4e3-417d-91bb-d25d4934650e_933112.jpg","Desi Tadka","25-30 mins","Biryani","Wakad"
"1738075745-86","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/7/30/d2ae82d7-acb2-41a5-922f-dab061b534b0_934482.jpg","Khichdi Bar","30-35 mins","Indian, Home Food, Healthy Food, FUSION, North Indian","Marunji"
"1738075745-87","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/10/22/0fd23db2-5d8a-4a10-9599-c2ff8cb268d8_698417.jpg","V Cafe - Meals By PVR","3.9 • 25-30 mins","Pizzas, Snacks, American","Grand High-street Mall"
"1738075745-88","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/af65d7820d53b1fdce6520fed0f1f4fb","Andhra Kodi Pulao","4 • 25-30 mins","Hyderabadi, South Indian, North Indian, Biryani, Andhra, Kebabs, Mughlai","Hinjewadi"
"1738075745-89","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/iugyg1badlxdj8ehdpii","Cafe Durga","3.9 • 30-35 mins","Cafe, Indian, Fast Food, Beverages","Expressway"
"1738075745-90","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/7/1/2c571681-2f0a-4a2c-a9cd-6115b3973228_918874.jpg","Monginis","4.3 • 15-20 mins","Bakery, Desserts","Hinjewadi"
"1738075745-91","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/d679c532ca07a6f3fd6d89d603861412","Gourmet Ice Cream Cakes by Baskin Robbins","4.8 • 20-25 mins","Ice Cream Cakes, Desserts, Ice Cream, Bakery","Hinjawadi"
"1738075745-92","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/12/31/62da08b9-d583-44a9-b6be-a18999f90281_587388.jpg","Uncle Peter's Pancakes","3.5 • 25-30 mins","Desserts, Continental, American, French, Beverages","Hinjawadi"
"1738075745-93","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2025/1/21/516c53a1-441a-4803-bab4-c0a94cd3c5ff_1030709.jpg","Monginis Cake Shop","30-35 mins","Bakery, Kebabs, Pizzas, Burgers","Ravet"
"1738075745-94","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/08e14182422ec9399c65c9df84099434","Crazy Cheesy","4.2 • 30-35 mins","Fast Food, Pizzas, Snacks, Desserts, Beverages","Wakad"
"1738075745-95","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/ptn43tfzplwyiprsjnwy","Desi Dhaba","4.2 • 20-25 mins","North Indian, Chinese","Hinjewadi"
"1738075745-96","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/ed260f7fa6719ae20751b262db5dc037","Amore Gelato - Italian Ice Cream","4.1 • 15-20 mins","Desserts, Bakery","Hinjewadi"
"1738075745-97","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2025/1/17/0c7f7554-e361-4642-bc6b-3dc5d5346e1d_491971.jpg","BOX8 - Desi Meals","4.5 • 20-30 mins","North Indian, Biryani, Thalis, Home Food","Mulshi Road"
"1738075745-98","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/ftixq3pzg5kcis9uga1k","Apricot Veg","4.4 • 35-40 mins","Chinese","Wakad"
"1738075745-99","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/8/8/0a9903e6-2a26-4760-be57-d94a8dd28ce0_938271.jpg","Anna Idli","4.3 • 25-30 mins","South indian, Beverages, Desserts","W-BIZ BUILDING"
"1738075745-100","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/bbfwnddaaob5adft2k4x","Cake Point","2.5 • 25-30 mins","Bakery","Hinjawadi"
"1738075745-101","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/12/21/50b71f2b-581b-4c5e-9334-4a7d73458d4c_1012786.jpg","Chinese Express","25-30 mins","Chinese, Fast Food, Cafe","Hinjewadi"
"1738075745-102","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/7257ca85e4fed25c3833c1b0bd049e62","Momos Point","3.8 • 30-35 mins","Chinese","Ravet"
"1738075745-103","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2024/5/6/40b2314c-10ed-4c2c-9b9d-b15cb2fd5953_585867.jpg","Champaran The Handi House","4.1 • 30-35 mins","North Indian","Wakad"
"1738075745-104","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/76162692632a957838b23a020bc9ca73","Radha Pure Veg","4.2 • 30-35 mins","Indian, South Indian, Fast Food, Chinese, Street Food, Juices, Beverages","Nigdi"
"1738075745-105","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/iujdgczww7oxjjuv0jxz","Hotel Vijay - The Taste Of Tamil Nadu","4.4 • 20-25 mins","South Indian, Snacks, Fast Food, Indian, Beverages","Hinjawadi"
"1738075745-106","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/RX_THUMBNAIL/IMAGES/VENDOR/2025/1/20/be8bf96f-a682-4aae-b0c0-c7c7c33447fb_481556 (1).jpg","Cupameal","4.4 • 25-30 mins","North Indian, Punjabi, Desserts, Beverages","Wakad"
"1738075745-107","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/fshj7zqbfd6sr94xuxqb","Le Stone","4.3 • 30-35 mins","Indian, Continental","Ravet"
"1738075745-108","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/ykse7w9a9ykwgwp8n23r","Hotel Gavran Tadaka","4.3 • 30-35 mins","Thalis, Maharashtrian, Biryani","Ravet"
"1738075745-109","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/t75cewfmn6nhtlureo8g","Taste of Indore (Since 2018)","4.6 • 25-30 mins","Street Food, Chaat, Sweets, Snacks, Fast Food, Beverages, Indian","Wakad"
"1738075745-110","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/fs4sif63hxoeojb0x1xl","Lad Restaurant","4.4 • 25-30 mins","Maharashtrian","Wakad"
"1738075745-111","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/bogquacmqat7myu2jdxu","Balaji Pure Veg Vasu's (Ravet)","4.5 • 35-40 mins","North Indian, South Indian, Chinese, Indian, Snacks, Beverages, Fast Food","Ravet"
"1738075745-112","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/b570cd6455a2afa93254c70fbc1c5ec4","VISHWANATH PALACE","4.4 • 25-30 mins","Indian, Chinese, South Indian, Juices, Beverages, Snacks","Wakad"
"1738075745-113","https://www.swiggy.com/restaurants","https://media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto,w_660/hgo9p906kudrkyvqhqpq","SKS Katthi Kabab Rolls","4.3 • 30-35 mins","Rolls & Wraps, Biryani, Chinese, Kebabs, North Indian, Beverages","Nigdi"
